(APIServer pid=3122396) INFO 06-14 06:19:54 [utils.py:299] 
(APIServer pid=3122396) INFO 06-14 06:19:54 [utils.py:299]        █     █     █▄   ▄█
(APIServer pid=3122396) INFO 06-14 06:19:54 [utils.py:299]  ▄▄ ▄█ █     █     █ ▀▄▀ █  version 1.7.dev16163+g97385574d.d20260611
(APIServer pid=3122396) INFO 06-14 06:19:54 [utils.py:299]   █▄█▀ █     █     █     █  model   deepseek-ai/DeepSeek-R1
(APIServer pid=3122396) INFO 06-14 06:19:54 [utils.py:299]    ▀▀  ▀▀▀▀▀ ▀▀▀▀▀ ▀     ▀
(APIServer pid=3122396) INFO 06-14 06:19:54 [utils.py:299] 
(APIServer pid=3122396) INFO 06-14 06:19:54 [utils.py:233] non-default args: {'model_tag': 'deepseek-ai/DeepSeek-R1', 'port': 8011, 'model': 'deepseek-ai/DeepSeek-R1', 'max_model_len': 16384, 'tensor_parallel_size': 8, 'gpu_memory_utilization': 0.85, 'speculative_config': {'method': 'suffix', 'num_speculative_tokens': 8}, 'compilation_config': {'mode': None, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': [], 'ir_enable_torch_wrap': None, 'splitting_ops': None, 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': 0, 'compile_sizes': None, 'compile_ranges_endpoints': None, 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'size_asserts': False, 'alignment_asserts': False, 'scalar_asserts': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': None, 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': None, 'pass_config': {}, 'max_cudagraph_capture_size': None, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': None, 'static_all_moe_layers': []}}
(APIServer pid=3122396) INFO 06-14 06:19:54 [arg_utils.py:702] HF_HUB_OFFLINE is True, replace model_id [deepseek-ai/DeepSeek-R1] to model_path [/raid/hf_cache/hub/models--deepseek-ai--DeepSeek-R1/snapshots/56d4cbbb4d29f4355bab4b9a39ccb717a14ad5ad]
(APIServer pid=3122396) WARNING 06-14 06:19:54 [envs.py:1872] Unknown vLLM environment variable detected: VLLM_NGRAM_DIVIDE_BY_TP
(APIServer pid=3122396) WARNING 06-14 06:19:54 [envs.py:1872] Unknown vLLM environment variable detected: VLLM_NGRAM_NUM_THREADS_CAP
(APIServer pid=3122396) WARNING 06-14 06:19:54 [envs.py:1872] Unknown vLLM environment variable detected: VLLM_SUFFIX_PAD_UNIFORM
(APIServer pid=3122396) INFO 06-14 06:19:54 [model.py:554] Resolved architecture: DeepseekV3ForCausalLM
(APIServer pid=3122396) INFO 06-14 06:19:54 [model.py:1685] Using max model len 16384
(APIServer pid=3122396) INFO 06-14 06:19:55 [scheduler.py:277] Chunked prefill is enabled with max_num_batched_tokens=8192.
(APIServer pid=3122396) WARNING 06-14 06:19:55 [vllm.py:806] Async scheduling not supported with suffix-based speculative decoding and will be disabled.
(APIServer pid=3122396) INFO 06-14 06:19:55 [vllm.py:834] Asynchronous scheduling is disabled.
(APIServer pid=3122396) INFO 06-14 06:19:55 [kernel.py:199] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['native'])
(APIServer pid=3122396) INFO 06-14 06:20:01 [compilation.py:294] Enabled custom fusions: norm_quant, act_quant, allreduce_rms
(EngineCore pid=3122744) INFO 06-14 06:20:06 [core.py:115] Initializing a V1 LLM engine (v1.7.dev16163+g97385574d.d20260611) with config: model='/raid/hf_cache/hub/models--deepseek-ai--DeepSeek-R1/snapshots/56d4cbbb4d29f4355bab4b9a39ccb717a14ad5ad', speculative_config=SpeculativeConfig(method='suffix', model=None, num_spec_tokens=8), tokenizer='/raid/hf_cache/hub/models--deepseek-ai--DeepSeek-R1/snapshots/56d4cbbb4d29f4355bab4b9a39ccb717a14ad5ad', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=16384, download_dir=None, load_format=auto, tensor_parallel_size=8, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=False, quantization=fp8, quantization_config=None, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False), seed=0, served_model_name=/raid/hf_cache/hub/models--deepseek-ai--DeepSeek-R1/snapshots/56d4cbbb4d29f4355bab4b9a39ccb717a14ad5ad, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['+quant_fp8', 'none', '+quant_fp8'], 'ir_enable_torch_wrap': True, 'splitting_ops': ['vllm::unified_attention_with_output', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::olmo_hybrid_gdn_full_forward', 'vllm::kda_attention', 'vllm::sparse_attn_indexer', 'vllm::rocm_aiter_sparse_attn_indexer', 'vllm::unified_kv_cache_update', 'vllm::unified_mla_kv_cache_update'], 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': 0, 'compile_sizes': [], 'compile_ranges_endpoints': [73, 8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'size_asserts': False, 'alignment_asserts': False, 'scalar_asserts': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': True, 'fuse_act_quant': True, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': True}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': False, 'static_all_moe_layers': []}, kernel_config=KernelConfig(ir_op_priority=IrOpPriorityConfig(rms_norm=['native']), enable_flashinfer_autotune=True, moe_backend='auto')
(EngineCore pid=3122744) WARNING 06-14 06:20:06 [multiproc_executor.py:1044] Reducing Torch parallelism from 96 threads to 1 to avoid unnecessary CPU contention. Set OMP_NUM_THREADS in the external environment to tune this value as needed.
(EngineCore pid=3122744) INFO 06-14 06:20:06 [multiproc_executor.py:141] DP group leader: node_rank=0, node_rank_within_dp=0, master_addr=127.0.0.1, mq_connect_ip=172.18.162.61 (local), world_size=8, local_world_size=8
(Worker pid=3122941) INFO 06-14 06:20:17 [parallel_state.py:1400] world_size=8 rank=0 local_rank=0 distributed_init_method=tcp://127.0.0.1:48597 backend=nccl
(Worker pid=3122947) INFO 06-14 06:20:18 [parallel_state.py:1400] world_size=8 rank=6 local_rank=6 distributed_init_method=tcp://127.0.0.1:48597 backend=nccl
(Worker pid=3122944) INFO 06-14 06:20:18 [parallel_state.py:1400] world_size=8 rank=3 local_rank=3 distributed_init_method=tcp://127.0.0.1:48597 backend=nccl
(Worker pid=3122948) INFO 06-14 06:20:18 [parallel_state.py:1400] world_size=8 rank=7 local_rank=7 distributed_init_method=tcp://127.0.0.1:48597 backend=nccl
(Worker pid=3122945) INFO 06-14 06:20:19 [parallel_state.py:1400] world_size=8 rank=4 local_rank=4 distributed_init_method=tcp://127.0.0.1:48597 backend=nccl
(Worker pid=3122942) INFO 06-14 06:20:19 [parallel_state.py:1400] world_size=8 rank=1 local_rank=1 distributed_init_method=tcp://127.0.0.1:48597 backend=nccl
(Worker pid=3122946) INFO 06-14 06:20:19 [parallel_state.py:1400] world_size=8 rank=5 local_rank=5 distributed_init_method=tcp://127.0.0.1:48597 backend=nccl
(Worker pid=3122943) INFO 06-14 06:20:19 [parallel_state.py:1400] world_size=8 rank=2 local_rank=2 distributed_init_method=tcp://127.0.0.1:48597 backend=nccl
(Worker pid=3122941) INFO 06-14 06:20:19 [pynccl.py:111] vLLM is using nccl==2.28.9
(Worker pid=3122941) INFO 06-14 06:20:26 [parallel_state.py:1713] rank 0 in world size 8 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0, EPLB rank N/A
(Worker pid=3122945) WARNING 06-14 06:20:26 [__init__.py:206] min_p and logit_bias parameters won't work with speculative decoding.
(Worker pid=3122947) WARNING 06-14 06:20:26 [__init__.py:206] min_p and logit_bias parameters won't work with speculative decoding.
(Worker pid=3122946) WARNING 06-14 06:20:26 [__init__.py:206] min_p and logit_bias parameters won't work with speculative decoding.
(Worker pid=3122948) WARNING 06-14 06:20:26 [__init__.py:206] min_p and logit_bias parameters won't work with speculative decoding.
(Worker pid=3122942) WARNING 06-14 06:20:26 [__init__.py:206] min_p and logit_bias parameters won't work with speculative decoding.
(Worker pid=3122944) WARNING 06-14 06:20:26 [__init__.py:206] min_p and logit_bias parameters won't work with speculative decoding.
(Worker pid=3122943) WARNING 06-14 06:20:26 [__init__.py:206] min_p and logit_bias parameters won't work with speculative decoding.
(Worker pid=3122941) WARNING 06-14 06:20:26 [__init__.py:206] min_p and logit_bias parameters won't work with speculative decoding.
(Worker_TP0 pid=3122941) INFO 06-14 06:20:26 [gpu_model_runner.py:5508] Starting to load model /raid/hf_cache/hub/models--deepseek-ai--DeepSeek-R1/snapshots/56d4cbbb4d29f4355bab4b9a39ccb717a14ad5ad...
(Worker_TP0 pid=3122941) INFO 06-14 06:20:26 [__init__.py:389] Selected DeepGemmFp8BlockScaledMMKernel for Fp8LinearMethod
(Worker_TP0 pid=3122941) INFO 06-14 06:20:26 [deep_gemm.py:115] DeepGEMM E8M0 enabled on current platform.
(Worker_TP4 pid=3122945) INFO 06-14 06:20:26 [selector.py:132] Using HND KV cache layout for FLASHINFER_MLA backend.
(Worker_TP6 pid=3122947) INFO 06-14 06:20:26 [selector.py:132] Using HND KV cache layout for FLASHINFER_MLA backend.
(Worker_TP7 pid=3122948) INFO 06-14 06:20:26 [selector.py:132] Using HND KV cache layout for FLASHINFER_MLA backend.
(Worker_TP5 pid=3122946) INFO 06-14 06:20:26 [selector.py:132] Using HND KV cache layout for FLASHINFER_MLA backend.
(Worker_TP3 pid=3122944) INFO 06-14 06:20:26 [selector.py:132] Using HND KV cache layout for FLASHINFER_MLA backend.
(Worker_TP1 pid=3122942) INFO 06-14 06:20:26 [selector.py:132] Using HND KV cache layout for FLASHINFER_MLA backend.
(Worker_TP2 pid=3122943) INFO 06-14 06:20:26 [selector.py:132] Using HND KV cache layout for FLASHINFER_MLA backend.
(Worker_TP0 pid=3122941) INFO 06-14 06:20:26 [cuda.py:368] Using FLASHINFER_MLA attention backend out of potential backends: ['FLASHINFER_MLA', 'CUTLASS_MLA', 'TRITON_MLA'].
(Worker_TP0 pid=3122941) INFO 06-14 06:20:26 [selector.py:132] Using HND KV cache layout for FLASHINFER_MLA backend.
(Worker_TP0 pid=3122941) INFO 06-14 06:20:26 [mla_attention.py:2160] Using FlashAttention prefill for MLA
(Worker_TP0 pid=3122941) INFO 06-14 06:20:26 [fp8.py:399] Using FLASHINFER_TRTLLM Fp8 MoE backend out of potential backends: ['AITER', 'FLASHINFER_TRTLLM', 'FLASHINFER_CUTLASS', 'DEEPGEMM', 'TRITON', 'MARLIN', 'BATCHED_DEEPGEMM', 'BATCHED_TRITON', 'XPU'].
(Worker_TP0 pid=3122941) INFO 06-14 06:20:31 [weight_utils.py:904] Filesystem type for checkpoints: EXT4. Checkpoint size: 641.30 GiB. Available RAM: 1913.95 GiB.
(Worker_TP0 pid=3122941) INFO 06-14 06:20:31 [weight_utils.py:927] Auto-prefetch is disabled because the filesystem (EXT4) is not a recognized network FS (NFS/Lustre). If you want to force prefetching, start vLLM with --safetensors-load-strategy=prefetch.
(Worker_TP0 pid=3122941)  Loading safetensors checkpoint shards:   0% Completed | 0/163 [00:00<?, ?it/s]
(APIServer pid=3122396) INFO 06-14 07:02:48 [metrics.py:101] SpecDecoding metrics: Mean acceptance length: 3.12, Accepted throughput: 1358.22 tokens/s, Drafted throughput: 5118.11 tokens/s, Accepted: 13583 tokens, Drafted: 51184 tokens, Per-position acceptance rate: 0.489, 0.341, 0.272, 0.235, 0.213, 0.198, 0.190, 0.186, Avg Draft acceptance rate: 26.5%
(APIServer pid=3122396) INFO:     127.0.0.1:59646 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:46410 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO 06-14 07:02:58 [loggers.py:271] Engine 000: Avg prompt throughput: 26.1 tokens/s, Avg generation throughput: 1949.4 tokens/s, Running: 32 reqs, Waiting: 0 reqs, GPU KV cache usage: 14.4%, Prefix cache hit rate: 0.0%
(APIServer pid=3122396) INFO 06-14 07:02:58 [metrics.py:101] SpecDecoding metrics: Mean acceptance length: 3.13, Accepted throughput: 1326.44 tokens/s, Drafted throughput: 4988.56 tokens/s, Accepted: 13265 tokens, Drafted: 49888 tokens, Per-position acceptance rate: 0.484, 0.337, 0.265, 0.232, 0.217, 0.204, 0.197, 0.191, Avg Draft acceptance rate: 26.6%
(APIServer pid=3122396) INFO:     127.0.0.1:46418 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:46422 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:46430 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:46442 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:52400 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:52414 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO 06-14 07:03:08 [loggers.py:271] Engine 000: Avg prompt throughput: 217.5 tokens/s, Avg generation throughput: 1971.0 tokens/s, Running: 32 reqs, Waiting: 0 reqs, GPU KV cache usage: 11.3%, Prefix cache hit rate: 0.0%
(APIServer pid=3122396) INFO 06-14 07:03:08 [metrics.py:101] SpecDecoding metrics: Mean acceptance length: 3.15, Accepted throughput: 1347.29 tokens/s, Drafted throughput: 5007.21 tokens/s, Accepted: 13475 tokens, Drafted: 50080 tokens, Per-position acceptance rate: 0.504, 0.351, 0.275, 0.235, 0.212, 0.199, 0.192, 0.184, Avg Draft acceptance rate: 26.9%
(APIServer pid=3122396) INFO 06-14 07:03:18 [loggers.py:271] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 1765.9 tokens/s, Running: 32 reqs, Waiting: 0 reqs, GPU KV cache usage: 13.1%, Prefix cache hit rate: 0.0%
(APIServer pid=3122396) INFO 06-14 07:03:18 [metrics.py:101] SpecDecoding metrics: Mean acceptance length: 2.73, Accepted throughput: 1119.64 tokens/s, Drafted throughput: 5170.46 tokens/s, Accepted: 11198 tokens, Drafted: 51712 tokens, Per-position acceptance rate: 0.455, 0.297, 0.214, 0.178, 0.161, 0.149, 0.142, 0.136, Avg Draft acceptance rate: 21.7%
(APIServer pid=3122396) INFO:     127.0.0.1:60142 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:60148 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:60158 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:50790 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:50800 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:50810 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:50812 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:50822 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO 06-14 07:03:28 [loggers.py:271] Engine 000: Avg prompt throughput: 193.7 tokens/s, Avg generation throughput: 1697.9 tokens/s, Running: 32 reqs, Waiting: 0 reqs, GPU KV cache usage: 10.4%, Prefix cache hit rate: 0.0%
(APIServer pid=3122396) INFO 06-14 07:03:28 [metrics.py:101] SpecDecoding metrics: Mean acceptance length: 2.67, Accepted throughput: 1063.42 tokens/s, Drafted throughput: 5081.21 tokens/s, Accepted: 10635 tokens, Drafted: 50816 tokens, Per-position acceptance rate: 0.449, 0.281, 0.205, 0.171, 0.155, 0.143, 0.138, 0.133, Avg Draft acceptance rate: 20.9%
(APIServer pid=3122396) INFO:     127.0.0.1:50826 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:50828 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO 06-14 07:03:38 [loggers.py:271] Engine 000: Avg prompt throughput: 52.1 tokens/s, Avg generation throughput: 1772.2 tokens/s, Running: 32 reqs, Waiting: 0 reqs, GPU KV cache usage: 11.3%, Prefix cache hit rate: 0.0%
(APIServer pid=3122396) INFO 06-14 07:03:38 [metrics.py:101] SpecDecoding metrics: Mean acceptance length: 2.73, Accepted throughput: 1122.96 tokens/s, Drafted throughput: 5193.44 tokens/s, Accepted: 11230 tokens, Drafted: 51936 tokens, Per-position acceptance rate: 0.458, 0.298, 0.212, 0.177, 0.161, 0.146, 0.142, 0.136, Avg Draft acceptance rate: 21.6%
(APIServer pid=3122396) INFO:     127.0.0.1:53780 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:36870 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO 06-14 07:03:48 [loggers.py:271] Engine 000: Avg prompt throughput: 45.4 tokens/s, Avg generation throughput: 1965.4 tokens/s, Running: 32 reqs, Waiting: 0 reqs, GPU KV cache usage: 12.3%, Prefix cache hit rate: 0.0%
(APIServer pid=3122396) INFO 06-14 07:03:48 [metrics.py:101] SpecDecoding metrics: Mean acceptance length: 3.07, Accepted throughput: 1326.35 tokens/s, Drafted throughput: 5116.23 tokens/s, Accepted: 13265 tokens, Drafted: 51168 tokens, Per-position acceptance rate: 0.491, 0.339, 0.260, 0.222, 0.203, 0.191, 0.187, 0.181, Avg Draft acceptance rate: 25.9%
(APIServer pid=3122396) INFO:     127.0.0.1:36884 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:39902 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:39906 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO 06-14 07:03:58 [loggers.py:271] Engine 000: Avg prompt throughput: 71.1 tokens/s, Avg generation throughput: 1787.2 tokens/s, Running: 32 reqs, Waiting: 0 reqs, GPU KV cache usage: 11.6%, Prefix cache hit rate: 0.0%
(APIServer pid=3122396) INFO 06-14 07:03:58 [metrics.py:101] SpecDecoding metrics: Mean acceptance length: 2.82, Accepted throughput: 1154.86 tokens/s, Drafted throughput: 5063.40 tokens/s, Accepted: 11550 tokens, Drafted: 50640 tokens, Per-position acceptance rate: 0.477, 0.318, 0.232, 0.185, 0.167, 0.154, 0.149, 0.142, Avg Draft acceptance rate: 22.8%
(APIServer pid=3122396) INFO:     127.0.0.1:39916 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:38166 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:38176 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:38182 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO 06-14 07:04:08 [loggers.py:271] Engine 000: Avg prompt throughput: 165.4 tokens/s, Avg generation throughput: 2165.8 tokens/s, Running: 32 reqs, Waiting: 0 reqs, GPU KV cache usage: 10.3%, Prefix cache hit rate: 0.0%
(APIServer pid=3122396) INFO 06-14 07:04:08 [metrics.py:101] SpecDecoding metrics: Mean acceptance length: 3.39, Accepted throughput: 1526.33 tokens/s, Drafted throughput: 5113.38 tokens/s, Accepted: 15264 tokens, Drafted: 51136 tokens, Per-position acceptance rate: 0.533, 0.390, 0.309, 0.261, 0.239, 0.227, 0.219, 0.210, Avg Draft acceptance rate: 29.8%
(APIServer pid=3122396) INFO:     127.0.0.1:38198 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:38212 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:38220 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO 06-14 07:04:18 [loggers.py:271] Engine 000: Avg prompt throughput: 72.8 tokens/s, Avg generation throughput: 2235.6 tokens/s, Running: 32 reqs, Waiting: 0 reqs, GPU KV cache usage: 10.8%, Prefix cache hit rate: 0.0%
(APIServer pid=3122396) INFO 06-14 07:04:18 [metrics.py:101] SpecDecoding metrics: Mean acceptance length: 3.30, Accepted throughput: 1558.20 tokens/s, Drafted throughput: 5422.06 tokens/s, Accepted: 15583 tokens, Drafted: 54224 tokens, Per-position acceptance rate: 0.513, 0.367, 0.290, 0.252, 0.234, 0.221, 0.215, 0.207, Avg Draft acceptance rate: 28.7%
(APIServer pid=3122396) INFO:     127.0.0.1:49812 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:51384 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:51386 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:51400 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO 06-14 07:04:28 [loggers.py:271] Engine 000: Avg prompt throughput: 178.5 tokens/s, Avg generation throughput: 1870.2 tokens/s, Running: 32 reqs, Waiting: 0 reqs, GPU KV cache usage: 10.8%, Prefix cache hit rate: 0.0%
(APIServer pid=3122396) INFO 06-14 07:04:28 [metrics.py:101] SpecDecoding metrics: Mean acceptance length: 2.88, Accepted throughput: 1222.76 tokens/s, Drafted throughput: 5189.79 tokens/s, Accepted: 12229 tokens, Drafted: 51904 tokens, Per-position acceptance rate: 0.473, 0.312, 0.240, 0.198, 0.180, 0.168, 0.162, 0.153, Avg Draft acceptance rate: 23.6%
(APIServer pid=3122396) INFO:     127.0.0.1:51630 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:51646 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:51658 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:51664 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO 06-14 07:04:38 [loggers.py:271] Engine 000: Avg prompt throughput: 111.6 tokens/s, Avg generation throughput: 1770.9 tokens/s, Running: 32 reqs, Waiting: 0 reqs, GPU KV cache usage: 10.3%, Prefix cache hit rate: 0.0%
(APIServer pid=3122396) INFO 06-14 07:04:38 [metrics.py:101] SpecDecoding metrics: Mean acceptance length: 2.79, Accepted throughput: 1135.54 tokens/s, Drafted throughput: 5087.74 tokens/s, Accepted: 11356 tokens, Drafted: 50880 tokens, Per-position acceptance rate: 0.477, 0.312, 0.225, 0.184, 0.163, 0.150, 0.142, 0.132, Avg Draft acceptance rate: 22.3%
(APIServer pid=3122396) INFO:     127.0.0.1:51670 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:51674 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:51690 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:48842 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:48854 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO 06-14 07:04:48 [loggers.py:271] Engine 000: Avg prompt throughput: 323.0 tokens/s, Avg generation throughput: 1721.7 tokens/s, Running: 32 reqs, Waiting: 0 reqs, GPU KV cache usage: 8.6%, Prefix cache hit rate: 0.0%
(APIServer pid=3122396) INFO 06-14 07:04:48 [metrics.py:101] SpecDecoding metrics: Mean acceptance length: 2.58, Accepted throughput: 1054.99 tokens/s, Drafted throughput: 5342.33 tokens/s, Accepted: 10550 tokens, Drafted: 53424 tokens, Per-position acceptance rate: 0.462, 0.288, 0.199, 0.154, 0.136, 0.119, 0.114, 0.107, Avg Draft acceptance rate: 19.7%
(APIServer pid=3122396) INFO:     127.0.0.1:48862 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:57024 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:57036 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO 06-14 07:04:58 [loggers.py:271] Engine 000: Avg prompt throughput: 50.4 tokens/s, Avg generation throughput: 2064.6 tokens/s, Running: 32 reqs, Waiting: 0 reqs, GPU KV cache usage: 9.9%, Prefix cache hit rate: 0.0%
(APIServer pid=3122396) INFO 06-14 07:04:58 [metrics.py:101] SpecDecoding metrics: Mean acceptance length: 2.92, Accepted throughput: 1357.77 tokens/s, Drafted throughput: 5652.27 tokens/s, Accepted: 13579 tokens, Drafted: 56528 tokens, Per-position acceptance rate: 0.489, 0.324, 0.240, 0.202, 0.183, 0.167, 0.162, 0.155, Avg Draft acceptance rate: 24.0%
(APIServer pid=3122396) INFO:     127.0.0.1:57052 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:56442 - "POST /v1/completions HTTP/1.1" 200 OK
